REP,ROW,TREAT_NAME,TREE_NMBR,SPECIES,DATE,HT,DIAM,DATE,BROWSE Y/N,MORT Y/N,HT,DATE,BROWSE Y/N,MORT Y/N,VEXAR DAMAGE/FAILURE,HT,DATE,BROWSE Y/N,MORT Y/N,VEXAR DAMAGE/FAILURE ,HT,DIAM
HUMANN RESOURCES 2010,E,WRC CTRL,5,WRC,4/7/2015,26.416,3.302,4/23/2015,,,,6/2/2015,Y,,,36.83,8/17/2015,Y,Y,,30,6.11
HUMANN RESOURCES 2010,E,WRC CTRL,6,WRC,4/7/2015,26.416,3.81,4/23/2015,,,,6/2/2015,Y,,,25.654,8/17/2015,Y,Y,,26,3.65
HUMANN RESOURCES 2010,E,WRC CTRL,7,WRC,4/7/2015,22.098,2.8448,4/23/2015,Y,,21.59,6/2/2015,Y,,,23.876,8/17/2015,Y,,,18.5,4.38
HUMANN RESOURCES 2010,E,WRC CTRL,8,WRC,4/7/2015,24.638,5.08,4/23/2015,,,,6/2/2015,Y,,,15.748,8/17/2015,Y,Y,,15,3.01
HUMANN RESOURCES 2010,E,WRC CTRL,9,WRC,4/7/2015,24.638,2.794,4/23/2015,,,,6/2/2015,,,,28.702,8/17/2015,Y,Y,,30,4.26
HUMANN RESOURCES 2010,E,WRC CTRL,10,WRC,4/7/2015,30.48,3.556,4/23/2015,Y,,22.352,6/2/2015,Y,,,26.416,8/17/2015,Y,Y,,30,5.29
HUMANN RESOURCES 2010,E,WRC CTRL,11,WRC,4/7/2015,25.4,3.556,4/23/2015,,,,6/2/2015,,,,30.48,8/17/2015,Y,Y,,32.5,3.92
HUMANN RESOURCES 2010,E,WRC CTRL,12,WRC,4/7/2015,22.86,4.064,4/23/2015,,,,6/2/2015,Y,,,33.528,8/17/2015,Y,Y,,34,3.7
HUMANN RESOURCES 2010,E,WRC CTRL,13,WRC,4/7/2015,21.336,2.286,4/23/2015,,,,6/2/2015,Y,,,13.208,8/17/2015,Y,Y,,12,2.71
HUMANN RESOURCES 2010,E,WRC CTRL,14,WRC,4/7/2015,21.336,2.286,4/23/2015,Y,,12.954,6/2/2015,Y,,,21.844,8/17/2015,Y,Y,,19,4.39
HUMANN RESOURCES 2010,E,WRC CTRL,15,WRC,4/7/2015,15.24,1.524,4/23/2015,,,,6/2/2015,,,,15.494,8/17/2015,,Y,,17,1.91
HUMANN RESOURCES 2010,E,WRC CTRL,16,WRC,4/7/2015,24.638,3.556,4/23/2015,Y,,15.24,6/2/2015,Y,,,21.844,8/17/2015,Y,Y,,24,4.6
HUMANN RESOURCES 2010,E,WRC CTRL,17,WRC,4/7/2015,23.368,4.318,4/23/2015,Y,,17.018,6/2/2015,Y,,,19.304,8/17/2015,Y,Y,,20,4.51
HUMANN RESOURCES 2010,E,WRC CTRL,18,WRC,4/7/2015,33.02,3.81,4/23/2015,Y,,20.066,6/2/2015,Y,,,15.494,8/17/2015,Y,Y,,15,4.14
HUMANN RESOURCES 2010,E,WRC CTRL,19,WRC,4/7/2015,22.86,3.556,4/23/2015,Y,,13.462,6/2/2015,Y,,,18.288,8/17/2015,Y,Y,,20,2.88
HUMANN RESOURCES 2010,E,WRC CTRL,20,WRC,4/7/2015,30.48,3.048,4/23/2015,Y,,25.4,6/2/2015,Y,,,38.1,8/17/2015,Y,Y,,42,3.5
HUMANN RESOURCES 2010,F,FENCE CTRL,1,WRC,4/7/2015,30.48,3.048,4/23/2015,,,,6/2/2015,,,,37.084,8/17/2015,,,,36,3.61
HUMANN RESOURCES 2010,F,FENCE CTRL,2,WRC,4/7/2015,34.036,4.572,4/23/2015,,,,6/2/2015,,,,55.118,8/17/2015,,,,59,7.95
HUMANN RESOURCES 2010,F,FENCE CTRL,3,WRC,4/7/2015,29.718,4.064,4/23/2015,,,,6/2/2015,,,,38.608,8/17/2015,,,,43,4.45
HUMANN RESOURCES 2010,F,FENCE CTRL,4,WRC,4/7/2015,24.638,4.826,4/23/2015,,,,6/2/2015,,,,38.1,8/17/2015,,Y,,40,4.47
HUMANN RESOURCES 2010,F,FENCE CTRL,5,WRC,4/7/2015,34.036,4.064,4/23/2015,,,,6/2/2015,,,,44.45,8/17/2015,,Y,,48,4.12
HUMANN RESOURCES 2010,F,FENCE CTRL,6,WRC,4/7/2015,22.86,4.318,4/23/2015,,,,6/2/2015,,,,29.972,8/17/2015,,Y,,31,3.75
HUMANN RESOURCES 2010,F,FENCE CTRL,7,WRC,4/7/2015,31.496,5.08,4/23/2015,,,,6/2/2015,,,,38.608,8/17/2015,,Y,,47,7.01
HUMANN RESOURCES 2010,F,FENCE CTRL,8,WRC,4/7/2015,30.48,3.302,4/23/2015,,,,6/2/2015,,,,36.83,8/17/2015,,Y,,32,4.32
HUMANN RESOURCES 2010,F,FENCE CTRL,9,WRC,4/7/2015,25.908,3.302,4/23/2015,,,,6/2/2015,,,,38.862,8/17/2015,,Y,,42,4.28
HUMANN RESOURCES 2010,F,FENCE CTRL,10,WRC,4/7/2015,35.56,3.556,4/23/2015,,,,6/2/2015,,,,46.482,8/17/2015,,Y,,53,4.91
HUMANN RESOURCES 2010,F,FENCE CTRL,11,WRC,4/7/2015,13.716,1.778,4/23/2015,,,,6/2/2015,,Y,,12.7,8/17/2015,,Y,,9,2.07
HUMANN RESOURCES 2010,F,FENCE CTRL,12,WRC,4/7/2015,30.48,3.556,4/23/2015,,,,6/2/2015,,,,42.164,8/17/2015,,Y,,45,5.44
HUMANN RESOURCES 2010,F,FENCE CTRL,13,WRC,4/7/2015,29.718,3.556,4/23/2015,,,,6/2/2015,,,,36.068,8/17/2015,,Y,,38,4.59
HUMANN RESOURCES 2010,F,FENCE CTRL,14,WRC,4/7/2015,17.78,2.032,4/23/2015,,,,6/2/2015,,,,20.574,8/17/2015,,Y,,21,2.42
HUMANN RESOURCES 2010,F,FENCE CTRL,15,WRC,4/7/2015,18.288,3.302,4/23/2015,,,,6/2/2015,,,,20.828,8/17/2015,,Y,,22,2.5
HUMANN RESOURCES 2010,F,FENCE CTRL,16,WRC,4/7/2015,25.4,4.064,4/23/2015,,,,6/2/2015,,,,33.528,8/17/2015,,Y,,37,4.36
HUMANN RESOURCES 2010,F,FENCE CTRL,17,WRC,4/7/2015,27.94,4.064,4/23/2015,,,,6/2/2015,,,,35.814,8/17/2015,,Y,,39,4.13
HUMANN RESOURCES 2010,F,FENCE CTRL,18,WRC,4/7/2015,33.02,4.064,4/23/2015,,,,6/2/2015,,,,39.624,8/17/2015,,Y,,42,4.22
HUMANN RESOURCES 2010,F,FENCE CTRL,19,WRC,4/7/2015,25.908,2.794,4/23/2015,,,,6/2/2015,,,,29.21,8/17/2015,,Y,,24,4.21
HUMANN RESOURCES 2010,F,FENCE CTRL,20,WRC,4/7/2015,31.496,4.064,4/23/2015,,,,6/2/2015,,,,39.624,8/17/2015,,Y,,44,5.23
CENTURY,A,VEXAR,1,WRC,4/4/2015,38.1,5.08,4/22/2015,,,,6/2/2015,,,,44.45,8/17/2015,,,,54,4.91
CENTURY,A,VEXAR,2,WRC,4/4/2015,33.02,4.064,4/22/2015,,,,6/2/2015,,,,40.894,8/17/2015,,,,57,5.8
CENTURY,A,VEXAR,3,WRC,4/4/2015,25.4,3.048,4/22/2015,,,,6/2/2015,,,,26.416,8/17/2015,,,,32,3.4
CENTURY,A,VEXAR,4,WRC,4/4/2015,24.13,3.81,4/22/2015,,,,6/2/2015,,,,34.544,8/17/2015,,,,52,5.4
CENTURY,A,VEXAR,5,WRC,4/4/2015,22.86,2.794,4/22/2015,,,,6/2/2015,,,,37.084,8/17/2015,,,,58,6.1
CENTURY,A,VEXAR,6,WRC,4/4/2015,33.274,3.302,4/22/2015,,,,6/2/2015,,,,43.18,8/17/2015,,,,52,5.3
CENTURY,A,VEXAR,7,WRC,4/4/2015,49.53,5.588,4/22/2015,,,,6/2/2015,,,,61.468,8/17/2015,,,,68,6.6
CENTURY,A,VEXAR,8,WRC,4/4/2015,31.242,3.048,4/22/2015,,,,6/2/2015,,,,38.608,8/17/2015,,,,55,5.1
CENTURY,A,VEXAR,9,WRC,4/4/2015,25.4,2.794,4/22/2015,,,,6/2/2015,,,,30.226,8/17/2015,,,,37,6
CENTURY,A,VEXAR,10,WRC,4/4/2015,22.86,2.286,4/22/2015,,,,6/2/2015,,,,26.924,8/17/2015,,,,29,3.1
CENTURY,A,VEXAR,11,WRC,4/4/2015,26.67,4.572,4/22/2015,,,,6/2/2015,,,,35.306,8/17/2015,,,,46,4.7
CENTURY,A,VEXAR,12,WRC,4/4/2015,33.02,6.096,4/22/2015,,,,6/2/2015,,,,35.814,8/17/2015,,,,46,5.3
CENTURY,A,VEXAR,13,WRC,4/4/2015,34.29,#VALUE!,4/22/2015,,,,6/2/2015,,,,42.164,8/17/2015,,,,59,5.3
CENTURY,A,VEXAR,14,WRC,4/4/2015,28.702,3.81,4/22/2015,,,,6/2/2015,,,,34.798,8/17/2015,,,,50,5.4
CENTURY,A,VEXAR,15,WRC,4/4/2015,36.322,5.334,4/22/2015,,,,6/2/2015,,,,44.196,8/17/2015,,,,65,6.6
CENTURY,A,VEXAR,16,WRC,4/4/2015,24.13,2.54,4/22/2015,,,,6/2/2015,,,,23.368,8/17/2015,,,,39,4.7
